,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,Slovenia,Colombia,Portugal,,Aggregate - 2005 Fixed Weights,Aggregate - Dynamic Weights
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975:Q1,7.59,15.18,16.23,48.83,51.99,15.77,8.67,13.49,11.10,5.92,3.42,8.19,60.14,8.71,7.49,15.30,13.37,7.39,14.58,17.19,3.56,0.00,0.00,0.00,1.54,3.30,,22.24,22.93
1975:Q2,7.75,15.93,16.45,48.19,52.60,16.19,9.71,13.64,11.50,6.03,3.65,8.06,60.31,9.24,8.19,16.19,13.48,7.43,15.06,17.39,3.63,0.00,0.00,0.00,1.55,3.48,,22.51,23.19
1975:Q3,8.05,16.65,17.16,47.73,53.25,17.00,9.91,13.83,11.91,6.15,3.87,7.97,60.51,9.83,8.87,17.25,13.72,7.53,15.59,17.50,3.64,0.00,0.00,0.00,1.58,3.66,,22.75,23.43
1975:Q4,8.29,17.57,17.40,47.14,53.96,17.14,10.65,14.20,12.39,6.25,4.08,7.91,60.74,10.43,9.53,18.45,14.16,7.68,16.17,17.84,3.72,0.00,0.00,0.00,1.62,3.86,,23.10,23.77
1976:Q1,8.57,18.74,17.64,46.43,54.74,17.64,10.72,14.42,12.89,6.45,4.30,7.88,60.96,11.07,10.16,19.47,14.14,7.83,16.73,18.04,3.79,0.00,0.00,0.00,1.68,4.09,,23.38,24.02
1976:Q2,8.84,19.67,18.18,46.10,55.58,17.69,12.00,14.48,13.34,6.58,4.51,7.89,61.36,11.72,10.78,21.87,14.77,8.02,17.34,18.72,3.88,0.00,0.00,0.00,1.74,4.31,,23.95,24.56
1976:Q3,9.08,20.58,18.17,45.77,56.49,18.11,12.44,14.71,13.79,6.66,4.71,7.93,61.93,12.43,11.37,23.60,15.12,8.10,17.99,19.03,3.88,0.00,0.00,0.00,1.80,4.53,,24.34,24.96
1976:Q4,9.25,21.50,18.06,46.02,57.46,18.98,12.45,14.87,14.33,6.81,4.91,8.00,62.52,13.16,11.94,25.01,15.72,8.21,18.71,19.27,3.87,0.00,0.00,0.00,1.86,4.77,,24.71,25.33
1977:Q1,9.47,22.45,17.95,45.94,58.50,19.04,12.74,14.93,14.96,6.94,5.04,8.11,63.21,13.74,12.57,27.54,16.03,8.38,19.51,19.94,3.88,0.00,0.00,0.00,1.91,5.06,,25.29,25.93
1977:Q2,9.67,23.43,18.12,46.26,59.61,20.07,12.14,15.09,15.42,7.00,5.26,8.26,63.91,14.58,13.07,31.85,16.25,8.61,20.21,20.80,3.94,0.00,0.01,0.00,1.96,5.29,,25.95,26.58
1977:Q3,9.88,24.41,18.31,46.60,60.78,20.89,14.10,15.08,15.87,7.13,5.51,8.44,64.64,15.55,13.51,32.55,16.62,8.65,20.89,21.27,3.94,0.00,0.01,0.00,2.00,5.52,,26.52,27.14
1977:Q4,10.02,25.49,19.20,46.63,62.03,22.09,14.06,15.14,16.38,7.39,5.78,8.65,65.41,16.60,13.90,32.69,16.97,8.62,21.60,22.11,3.96,0.00,0.01,0.00,2.06,5.74,,27.19,27.79
1978:Q1,10.22,26.14,19.47,47.01,63.44,22.83,15.36,15.42,16.77,7.65,6.06,8.90,66.16,17.55,14.08,33.09,17.01,8.61,22.22,22.84,4.00,0.00,0.01,0.00,2.12,5.82,,27.85,28.42
1978:Q2,10.38,26.87,19.92,47.83,64.76,23.55,16.82,15.63,17.21,7.96,6.39,9.18,67.09,18.86,14.42,35.48,16.95,8.71,22.84,23.68,4.02,0.00,0.01,0.00,2.18,6.07,,28.64,29.19
1978:Q3,10.63,27.64,20.39,48.87,66.07,24.23,17.09,15.59,17.68,8.43,6.76,9.56,68.14,20.39,14.76,33.40,17.39,8.79,23.46,24.36,4.10,0.00,0.01,0.00,2.22,6.36,,29.29,29.82
1978:Q4,10.80,28.27,20.61,49.89,67.41,24.61,16.72,15.73,18.27,9.07,7.15,9.77,69.37,22.08,15.10,32.95,17.56,8.88,24.10,25.08,4.25,0.00,0.01,0.00,2.30,6.70,,29.99,30.49
1979:Q1,11.02,28.96,21.03,50.87,68.92,25.19,16.56,16.04,18.71,9.67,7.78,9.70,70.69,24.45,15.43,32.07,17.62,9.01,24.86,26.23,4.34,0.00,0.01,0.00,2.40,7.05,,30.87,31.38
1979:Q2,11.22,29.60,21.86,51.75,70.13,26.12,17.56,16.24,19.34,10.33,8.16,10.04,72.42,26.27,15.78,32.64,17.78,9.18,25.33,27.04,4.49,0.00,0.02,0.00,2.51,7.49,,31.76,32.24
1979:Q3,12.06,30.09,22.85,53.06,71.15,26.61,17.32,16.60,20.06,11.01,8.50,10.67,74.53,28.14,16.13,32.24,17.97,9.29,25.73,27.60,4.68,0.00,0.02,0.00,2.64,7.99,,32.57,33.03
1979:Q4,12.82,30.45,23.88,54.46,71.96,26.73,17.37,17.06,20.99,11.81,8.80,11.33,76.83,29.98,16.49,30.96,18.29,9.38,26.06,28.18,4.85,0.00,0.03,0.00,2.78,8.54,,33.39,33.84
1980:Q1,13.63,30.64,25.01,56.12,72.21,26.23,17.77,17.84,22.49,12.44,8.79,12.07,79.46,31.77,16.98,30.20,18.80,9.56,26.15,28.71,5.04,0.00,0.03,0.00,2.94,9.32,,34.25,34.71
1980:Q2,14.32,30.26,26.38,57.08,73.08,25.21,18.17,18.47,23.34,12.83,9.10,12.91,82.03,33.55,17.29,30.29,19.52,9.91,26.25,29.09,5.38,0.00,0.04,0.00,3.11,9.91,,35.05,35.51
1980:Q3,14.76,29.72,27.65,58.16,74.25,25.73,20.37,19.10,24.09,13.20,9.46,13.61,84.71,35.41,17.55,28.65,20.03,10.24,26.33,29.88,5.88,0.00,0.04,0.00,3.24,10.49,,36.08,36.51
1980:Q4,14.93,29.10,29.78,59.09,75.73,25.93,21.61,19.56,24.88,13.31,9.89,15.08,87.18,37.25,17.77,28.16,20.69,10.54,26.37,29.98,6.43,0.00,0.05,0.00,3.51,11.05,,36.87,37.32
1981:Q1,16.14,28.66,33.55,61.02,77.93,25.75,21.02,20.46,25.57,13.52,10.69,17.62,89.47,40.11,18.01,27.94,21.10,10.95,26.05,30.19,6.98,0.00,0.06,0.00,3.99,11.57,,37.87,38.57
1981:Q2,16.65,28.40,36.79,62.88,79.42,24.50,21.87,21.09,26.09,13.76,11.11,19.09,91.74,41.49,18.10,27.10,21.55,11.95,25.97,30.74,7.58,0.00,0.08,0.00,4.24,12.11,,38.81,39.55
1981:Q3,16.39,28.07,40.72,64.09,80.62,23.71,23.10,21.88,26.53,13.83,11.47,19.80,93.97,42.57,18.11,26.21,21.97,12.86,25.98,31.13,8.18,0.00,0.10,0.00,4.24,12.65,,39.62,40.37
1981:Q4,17.11,27.84,39.20,65.13,81.60,24.29,23.73,22.67,27.03,13.65,11.75,20.64,96.04,43.22,18.03,24.31,22.37,13.87,26.07,30.83,8.68,0.00,0.12,0.00,4.49,13.19,,39.91,40.71
1982:Q1,16.97,27.39,38.50,66.11,82.38,24.07,21.53,24.04,27.31,13.50,11.81,21.40,97.98,41.11,17.56,23.33,23.01,15.01,26.23,30.47,9.03,0.00,0.16,0.00,4.97,13.44,,39.96,41.15
1982:Q2,17.42,27.22,37.80,66.21,82.96,24.07,19.24,24.98,27.61,13.96,12.02,22.06,99.75,41.83,17.46,23.46,23.62,16.35,26.24,31.14,9.33,0.00,0.19,0.00,5.28,14.09,,40.51,41.71
1982:Q3,17.21,27.37,36.17,66.51,83.35,23.59,18.68,25.87,27.89,14.15,12.24,22.73,101.35,43.21,17.40,24.04,24.08,16.73,26.27,30.62,9.59,0.00,0.23,0.00,5.50,14.86,,40.60,41.84
1982:Q4,17.18,27.24,33.93,67.12,83.52,24.29,16.80,27.15,28.32,14.46,12.46,23.04,102.78,45.09,17.38,23.11,24.33,17.06,26.36,32.04,9.86,0.00,0.29,0.00,5.71,15.74,,41.32,42.49
1983:Q1,17.57,27.04,34.17,67.80,83.41,26.35,18.05,28.96,28.80,15.08,12.72,22.85,104.03,50.16,17.41,23.11,25.21,17.25,26.13,32.85,10.44,0.00,0.34,0.00,5.90,17.01,,42.11,43.26
1983:Q2,18.21,26.89,34.57,68.68,83.26,29.41,17.37,30.12,29.06,15.47,12.92,23.05,105.16,52.00,17.49,24.26,25.40,17.66,26.15,33.18,11.08,0.00,0.44,0.00,6.06,18.01,,42.55,43.68
1983:Q3,18.20,26.77,35.21,69.96,82.99,29.90,16.35,31.36,29.29,15.93,13.11,23.51,106.13,53.46,17.62,24.66,25.48,18.10,26.27,33.47,11.64,0.00,0.55,0.00,6.17,19.01,,42.90,44.02
1983:Q4,18.76,26.75,35.10,71.04,82.55,30.96,15.48,32.64,29.67,16.18,13.27,23.87,107.06,54.37,17.81,23.60,25.48,18.64,26.56,33.74,12.30,0.00,0.79,0.00,6.30,20.02,,43.17,44.29
1984:Q1,19.57,26.90,34.66,72.17,81.82,32.69,16.80,33.72,30.03,16.52,13.46,24.21,107.91,53.76,18.15,23.46,26.73,19.25,26.94,34.28,12.58,0.00,1.22,0.00,6.43,20.97,,43.57,44.71
1984:Q2,20.13,27.09,35.48,73.09,81.25,33.09,17.46,34.21,30.22,16.90,13.58,24.54,108.74,53.98,18.39,23.73,27.93,19.98,27.15,34.64,12.55,0.00,1.96,0.00,6.55,22.00,,43.94,45.06
1984:Q3,21.07,27.20,35.43,73.70,80.72,33.56,19.53,34.76,30.39,17.34,13.67,24.90,109.56,54.23,18.64,24.22,29.73,20.54,27.40,34.96,12.40,0.00,2.96,0.00,6.67,23.05,,44.32,45.43
1984:Q4,20.91,27.22,34.52,74.33,80.15,35.27,19.65,35.18,30.73,17.73,13.73,25.09,110.29,54.34,18.90,23.55,31.48,21.07,27.78,35.32,12.04,0.00,4.61,0.00,6.81,24.13,,44.57,45.67
1985:Q1,22.04,27.25,34.44,75.68,79.42,36.64,20.15,35.89,30.99,17.97,13.63,25.04,110.94,54.33,19.00,23.29,32.64,21.75,27.90,35.85,11.69,0.00,6.09,0.00,6.97,25.59,,44.91,46.18
1985:Q2,22.24,27.44,35.31,76.21,78.99,38.00,20.27,36.53,31.19,18.46,13.68,25.24,111.58,54.16,19.34,23.99,33.15,22.70,28.14,36.29,11.47,0.00,9.24,0.00,7.11,26.57,,45.26,46.53
1985:Q3,22.63,27.80,35.73,77.13,78.74,40.83,20.17,36.93,31.38,18.63,13.75,25.63,112.16,54.04,19.75,24.04,35.42,23.58,28.44,36.84,11.30,0.00,12.92,0.00,7.23,27.42,,45.66,46.92
1985:Q4,23.18,28.05,36.55,78.24,78.67,42.07,21.99,37.68,31.81,19.41,13.85,25.99,112.76,53.78,20.23,23.77,38.65,24.26,28.96,37.34,11.27,0.00,14.39,0.00,7.38,28.16,,46.17,47.43
1986:Q1,23.54,28.27,37.31,79.90,78.99,44.43,22.14,38.54,32.22,20.06,14.11,26.38,113.31,52.40,21.03,24.08,42.60,24.69,28.98,38.10,11.15,0.00,13.45,0.00,7.53,28.46,,46.71,48.05
1986:Q2,24.40,28.67,38.75,80.50,78.98,44.21,18.29,38.68,32.55,20.81,14.18,26.79,114.01,51.76,21.55,24.79,44.92,25.16,29.45,38.78,10.95,0.00,13.75,0.00,7.70,29.08,,47.09,48.46
1986:Q3,24.62,29.27,40.08,81.58,78.85,43.21,17.04,39.14,32.90,21.44,14.21,27.33,114.62,51.43,22.05,25.59,47.31,25.72,30.17,39.36,10.88,0.00,13.75,0.01,7.88,29.72,,47.52,48.90
1986:Q4,24.81,29.78,41.61,82.77,78.57,44.10,16.56,40.04,33.53,22.26,14.19,27.61,115.89,51.12,22.51,25.15,48.53,26.18,31.20,40.06,10.95,0.00,14.84,0.01,8.08,30.37,,48.10,49.49
1987:Q1,25.12,30.21,43.33,84.29,77.88,41.16,17.01,40.75,34.14,23.20,13.80,27.50,117.36,50.82,22.56,25.37,47.55,27.61,32.35,40.89,11.34,0.00,15.12,0.01,8.32,30.87,,48.72,50.17
1987:Q2,25.37,30.49,46.36,86.08,77.74,40.73,18.11,41.06,34.72,24.08,13.84,27.90,120.09,50.81,23.12,26.26,50.64,29.13,33.11,41.41,11.81,0.00,15.84,0.01,8.54,31.61,,49.58,51.07
1987:Q3,25.88,30.84,48.36,87.93,77.86,40.59,19.07,42.34,35.34,24.90,13.97,28.70,124.93,51.68,23.80,26.52,50.06,30.55,34.04,41.88,12.24,0.00,16.43,0.01,8.72,32.41,,50.69,52.25
1987:Q4,27.04,31.27,49.18,90.05,78.22,40.43,20.27,44.26,36.32,26.61,14.19,29.50,127.43,54.28,24.61,26.17,50.69,31.87,35.70,42.24,12.81,0.00,16.99,0.01,9.03,33.29,,51.62,53.20
1988:Q1,28.33,31.87,49.29,93.57,78.95,40.96,21.66,45.85,37.49,28.05,14.74,30.62,128.06,56.62,25.59,26.04,52.12,32.71,37.30,42.94,13.28,0.00,17.33,0.02,9.50,34.28,,52.51,54.34
1988:Q2,29.83,32.67,51.54,97.30,79.58,40.49,22.86,48.70,38.38,29.59,15.05,31.21,129.36,59.63,26.62,27.37,51.25,33.83,38.86,43.67,13.56,0.00,17.70,0.02,10.15,35.60,,53.54,55.35
1988:Q3,32.74,33.36,54.09,101.41,80.25,41.38,23.72,51.64,39.28,32.97,15.36,30.38,130.50,61.77,27.75,28.03,51.60,34.04,41.00,44.11,14.08,0.00,18.37,0.04,10.89,37.27,,54.50,56.29
1988:Q4,35.96,34.13,55.54,106.32,81.03,41.95,24.82,56.38,40.54,35.37,15.67,32.57,132.26,61.84,28.99,27.63,51.47,34.16,42.59,44.62,14.56,0.00,20.47,0.08,11.69,39.18,,55.61,57.46
1989:Q1,38.94,35.35,57.85,109.49,82.13,41.51,26.79,59.38,42.15,36.51,15.80,38.31,134.43,64.38,30.71,27.81,50.77,34.95,44.85,45.18,15.01,0.01,21.18,0.23,12.56,40.62,,57.07,59.20
1989:Q2,39.59,36.53,62.64,112.04,82.84,41.25,28.17,62.93,43.13,37.64,16.17,41.04,137.13,69.32,32.00,29.10,48.94,35.45,46.93,45.67,15.71,0.01,23.30,0.49,13.45,41.72,,58.44,60.57
1989:Q3,39.73,37.59,62.22,113.62,83.35,40.59,29.49,64.51,44.00,38.29,16.62,41.14,140.01,69.58,33.25,29.94,46.95,36.12,48.48,46.63,16.27,0.02,25.03,0.88,14.33,44.56,,59.43,61.61
1989:Q4,39.73,38.83,62.80,114.64,83.64,40.23,30.30,64.67,45.18,38.01,17.14,43.59,144.34,70.41,34.44,29.54,46.52,36.66,49.48,47.12,16.62,0.03,27.69,1.42,15.23,45.91,,60.50,62.77
1990:Q1,40.06,39.98,64.50,114.26,83.38,38.36,32.29,64.58,46.42,37.55,18.19,48.36,150.38,74.34,35.73,29.10,46.10,37.37,51.89,47.44,17.34,0.06,28.72,2.06,16.15,47.22,,61.96,64.82
1990:Q2,40.29,40.55,65.92,112.99,83.73,38.20,32.84,65.25,47.13,37.05,18.66,50.64,155.81,79.65,36.77,30.43,45.44,37.89,52.92,47.49,18.13,0.10,31.39,2.93,17.05,48.72,,63.13,66.07
1990:Q3,40.15,41.16,63.01,111.93,84.35,37.37,33.49,63.77,47.69,37.06,19.02,50.69,162.03,81.50,37.72,29.94,44.59,38.19,53.65,47.77,18.56,0.15,34.99,4.01,17.98,50.57,,64.08,67.14
1990:Q4,40.15,41.86,61.12,110.80,85.22,37.35,34.06,62.65,48.59,36.99,19.26,52.30,165.76,85.04,38.57,29.23,43.01,38.05,53.70,47.70,18.93,0.19,37.31,5.02,18.89,52.28,,64.79,67.93
1991:Q1,40.20,42.31,59.06,110.21,86.52,38.08,35.99,61.13,49.79,36.79,19.13,55.13,167.57,87.33,38.88,29.23,42.72,37.81,56.89,48.13,19.52,0.21,37.70,5.45,19.81,55.89,,65.65,69.47
1991:Q2,40.71,42.70,58.95,110.50,87.59,38.24,37.42,59.03,49.99,36.49,19.25,56.76,168.47,90.35,39.69,30.38,41.87,37.27,56.53,48.31,20.34,0.29,39.81,6.62,20.79,58.58,,66.22,70.06
1991:Q3,41.97,43.45,61.23,110.92,88.60,38.20,38.30,56.29,49.90,36.53,19.36,57.39,168.00,89.31,40.58,30.91,41.29,37.23,56.53,48.39,21.13,0.45,48.29,8.53,21.75,60.40,,66.49,70.33
1991:Q4,41.82,44.43,61.27,109.84,89.60,38.71,39.97,54.80,50.04,36.72,19.46,58.57,166.97,86.68,41.54,31.18,41.73,36.99,56.75,49.19,21.75,0.80,47.68,11.65,22.76,62.44,,66.85,70.69
1992:Q1,41.59,45.43,60.35,108.33,90.61,38.42,38.16,52.08,49.34,36.40,19.52,60.21,164.86,84.62,43.49,32.07,41.54,37.08,53.89,49.61,21.84,1.68,45.38,17.67,23.78,65.16,,66.70,70.40
1992:Q2,41.68,46.36,60.59,106.89,91.61,38.10,37.29,49.83,48.88,35.41,19.62,61.14,162.92,82.92,44.23,31.80,41.03,37.23,52.56,49.45,21.45,3.18,47.42,23.54,24.83,67.46,,66.38,70.08
1992:Q3,41.83,46.90,60.11,104.68,92.61,37.49,37.18,47.62,48.38,34.86,19.71,61.47,160.78,81.69,44.67,34.24,41.67,37.49,50.82,50.00,21.29,5.79,49.31,28.96,25.94,67.19,,66.34,70.00
1992:Q4,42.10,47.36,60.03,103.17,93.61,36.74,37.00,46.50,48.39,34.04,19.82,61.91,158.74,81.45,44.82,33.80,41.19,38.02,48.07,50.37,21.81,11.06,48.75,33.64,27.18,67.01,,66.26,69.87
1993:Q1,42.57,47.99,60.60,101.97,94.61,36.22,36.68,44.58,48.45,34.45,19.85,62.51,156.58,81.03,43.72,33.97,39.41,38.25,45.85,50.44,22.16,24.43,53.55,36.57,28.66,67.13,,66.20,69.44
1993:Q2,42.80,49.00,60.58,101.02,95.62,35.68,37.23,44.15,48.11,34.60,19.99,62.35,154.95,80.22,43.66,35.22,40.82,38.62,45.48,50.77,22.35,41.23,57.01,39.51,30.44,67.79,,66.30,69.50
1993:Q3,43.09,49.88,61.20,99.55,96.63,37.49,37.53,44.43,47.73,34.69,20.16,61.34,153.80,79.23,43.68,36.72,42.72,39.29,45.12,51.17,22.85,57.91,57.32,41.75,32.50,67.61,,66.45,69.61
1993:Q4,43.35,50.95,61.12,99.31,97.67,39.91,37.58,44.51,47.90,34.57,20.36,60.74,152.66,78.80,43.79,36.90,43.75,40.22,46.21,51.71,23.32,67.94,60.70,42.04,34.80,67.67,,66.68,69.81
1994:Q1,43.68,51.89,60.68,99.99,98.88,42.20,37.23,45.39,48.29,35.19,20.62,60.22,151.63,78.69,44.31,37.83,44.65,41.50,46.94,52.08,23.94,61.61,64.88,39.05,37.33,68.45,,66.92,69.68
1994:Q2,44.33,52.88,61.40,100.27,99.79,41.85,37.36,45.51,48.03,35.52,20.88,59.83,150.83,78.45,44.46,38.76,44.50,43.04,47.80,52.23,24.86,63.11,68.82,38.70,40.04,68.56,,67.08,69.82
1994:Q3,45.19,53.62,61.77,99.91,100.55,41.38,37.80,45.06,47.67,35.48,21.17,59.44,150.32,78.47,44.57,40.80,46.80,44.51,48.21,52.43,25.58,67.04,71.80,39.74,42.97,69.28,,67.29,70.02
1994:Q4,44.75,54.09,62.29,98.92,101.18,42.23,37.70,44.39,47.83,35.78,21.48,59.50,149.75,78.55,44.65,39.74,48.11,45.79,48.06,52.51,26.01,70.16,74.32,42.03,46.05,70.06,,67.40,70.12
1995:Q1,45.22,54.70,62.05,97.97,101.68,43.18,38.31,43.80,47.81,35.73,21.55,60.16,149.27,78.51,44.14,39.78,48.47,46.19,48.01,52.84,26.55,71.37,76.38,46.65,49.17,70.15,,67.62,70.27
1995:Q2,44.89,55.37,61.04,96.94,102.06,44.38,38.56,43.91,47.53,35.92,22.01,60.35,148.67,78.39,44.35,40.38,49.19,46.83,48.31,53.55,27.02,73.12,78.20,49.29,52.33,70.00,,67.91,70.53
1995:Q3,45.19,56.15,60.53,95.62,102.31,45.62,38.69,43.16,47.21,35.62,22.60,60.37,147.98,78.35,44.73,41.25,50.73,48.07,47.68,54.36,27.14,74.95,81.78,50.58,55.35,70.09,,68.19,70.78
1995:Q4,44.89,56.65,60.48,94.05,102.43,47.24,39.64,43.09,47.53,35.68,23.32,60.14,147.29,78.36,45.29,41.85,50.86,50.23,47.54,54.90,27.27,76.49,85.71,50.59,58.15,70.36,,68.44,71.00
1996:Q1,44.80,56.75,60.10,92.60,102.43,47.93,39.17,43.69,47.99,36.47,24.23,59.64,146.52,78.69,46.67,42.90,51.74,52.66,47.76,55.57,27.64,77.58,89.74,48.66,60.66,70.66,,68.71,71.19
1996:Q2,45.31,57.02,59.86,91.67,102.30,48.74,39.24,44.66,48.34,36.30,25.19,59.02,145.82,78.77,47.33,44.24,52.44,53.76,47.80,55.49,27.88,78.67,94.31,48.29,62.81,71.25,,68.67,71.13
1996:Q3,45.61,57.19,59.61,90.86,102.04,50.36,39.13,45.11,48.91,37.08,26.26,58.22,145.12,78.98,47.92,45.66,54.34,53.69,48.43,55.73,28.03,79.65,93.26,48.69,64.62,71.40,,68.77,71.20
1996:Q4,45.58,57.54,59.28,89.53,101.60,52.73,39.71,46.27,48.98,38.31,27.43,57.29,144.55,79.49,48.42,46.76,55.95,55.01,49.11,56.29,28.33,80.40,96.15,49.55,66.28,71.85,,69.03,71.42
1997:Q1,46.06,57.38,59.84,88.61,100.79,54.03,39.44,47.97,47.42,39.16,28.30,55.90,144.14,81.03,48.64,48.00,55.58,56.11,49.88,56.81,28.66,80.75,99.06,50.97,68.03,72.54,,69.15,71.13
1997:Q2,46.56,58.29,60.61,88.10,100.29,55.03,40.82,49.95,48.58,39.69,29.86,55.34,143.67,81.41,49.07,49.37,58.12,56.87,51.18,57.11,29.51,81.35,101.83,52.23,70.02,73.32,,69.48,71.43
1997:Q3,47.57,59.32,63.22,87.93,99.90,56.42,41.10,51.64,48.66,41.01,31.70,55.45,143.22,81.50,49.51,50.75,59.56,57.18,52.03,57.87,31.02,82.02,103.80,53.54,72.20,74.45,,70.04,71.95
1997:Q4,48.37,60.07,63.46,87.63,99.56,57.37,40.24,52.86,48.76,41.33,33.82,55.61,142.72,81.45,49.94,51.94,60.54,57.84,52.80,58.76,32.67,82.37,103.06,55.20,74.41,75.20,,70.44,72.32
1998:Q1,49.69,60.95,64.04,87.54,99.21,58.42,40.85,54.62,48.25,42.76,37.05,56.13,142.21,79.14,50.15,52.91,60.98,57.15,54.36,59.69,33.72,81.80,103.55,57.64,76.31,75.50,,70.90,72.22
1998:Q2,50.61,61.84,64.09,87.36,99.07,60.35,42.86,56.11,49.17,44.65,39.39,56.41,141.61,73.42,50.69,54.33,63.10,55.77,55.61,60.05,34.38,82.85,104.31,59.14,77.64,76.49,,71.17,72.52
1998:Q3,50.78,63.12,64.17,87.10,99.07,61.40,43.98,57.22,49.91,45.88,41.67,56.37,141.04,71.79,51.32,56.12,64.07,54.84,56.92,60.87,35.27,85.10,104.38,59.96,78.26,77.65,,71.65,72.98
1998:Q4,51.58,64.28,64.10,86.83,99.23,62.74,43.35,57.94,50.05,46.33,43.89,56.91,140.11,71.04,52.05,57.68,63.17,55.76,58.56,61.74,35.32,89.14,110.83,59.83,78.34,79.06,,72.03,73.35
1999:Q1,52.48,65.72,64.49,86.95,99.69,63.67,44.47,58.99,51.08,47.11,45.99,57.97,138.77,72.07,53.00,59.70,64.55,56.53,59.37,62.44,35.23,96.84,110.20,58.03,78.15,81.72,,72.58,73.45
1999:Q2,53.53,67.04,65.57,86.99,99.98,64.10,45.36,60.76,52.11,48.60,48.12,58.92,137.57,72.47,53.86,62.36,66.85,57.13,61.09,63.09,36.04,101.01,109.46,58.08,77.91,83.15,,73.16,74.02
1999:Q3,54.84,68.06,65.52,86.94,100.24,65.52,46.87,62.33,53.72,50.73,50.23,59.92,136.39,73.24,54.76,65.53,68.26,57.20,62.57,63.96,36.54,102.85,110.78,59.28,77.74,85.30,,73.92,74.75
1999:Q4,56.46,68.48,66.75,86.99,100.51,66.03,47.48,64.03,54.27,52.72,52.31,60.96,135.16,73.75,55.71,68.42,71.02,57.01,63.57,64.77,37.68,102.65,110.33,61.72,77.81,86.23,,74.56,75.38
2000:Q1,57.50,69.32,67.27,87.09,100.81,66.96,48.78,66.15,55.44,54.73,54.84,61.97,133.89,74.09,56.14,71.40,72.80,56.82,65.42,66.07,40.14,99.56,105.54,66.40,78.06,87.69,,75.42,76.09
2000:Q2,58.69,70.01,67.99,87.71,100.75,68.21,49.54,66.22,56.92,57.01,56.67,63.27,132.59,74.23,57.39,74.11,76.22,56.54,67.87,66.95,41.89,98.06,106.73,66.94,78.36,89.88,,76.16,76.81
2000:Q3,58.90,70.81,68.31,88.22,101.50,70.01,50.50,65.82,58.45,57.38,58.28,64.94,131.26,74.31,58.90,77.14,75.64,56.49,69.77,68.15,41.08,97.07,104.47,67.53,78.66,91.34,,76.86,77.52
